Pusat,PUSAT,"Jl.Letjend.Suprapto,Cempaka Putih ",JAKARTA PUSAT ,10510,(021) 4212938,(021) 4212940,
Divre,I,"Jl. Karya No. 135, Kelurahan Sei Agul, Kecamatan Medan Barat",MEDAN  ,,(061) 6613317,(061) 6613191,
Branch,MEDAN  ,"Jl. Karya No. 135, Kelurahan Sei Agul, Kecamatan Medan Barat",MEDAN  ,,(061) 6613317,(061) 6613191,0812 6436711
Branch,PEMATANG SIANTAR  ,"Jl.Perintis Kemerdekaan No.7, Pematang Siantar",PEMATANG SIANTAR  ,21116,(0622) 21088 ,,0816 3100911
Branch,KABANJAHE  ,"Jl. Letnan Rata Perangin-angin no. 14 A, Kabanjahe",KABANJAHE  ,,(0628) 21860,(0628) 22958,0812 6448675
Branch,SIBOLGA  ,"Jl. DR. F. L. Tobing No. 5, Sibolga ",SIBOLGA  ,22412,(0631) 24015,,0811 6131899
Branch,TANJUNG BALAI  ,"Jl. Jend Sudirman No. 459, Kelurahan Pahang, Tanjung Balai ",TANJUNG BALAI  ,21361,(0623) 93063,,0811 6281320
Branch,BANDA ACEH  ,Jl. Cut Nyak Dhien No. 403 Lanteumen Banda Aceh ,BANDA ACEH  ,,(0651) 46705,,0813 60629990
Branch,LANGSA  ,"Jl.Prof.A.Majid Ibrahim (Sei Pauh) No.5 Sungai Pauh, Langsa ",LANGSA  ,24412,(0641) 23048,,0813 61701610
Branch,LHOKSEUMAWE  ,"Jl. Iskandar Muda No.1, Lhokseumawe",LHOKSEUMAWE  ,,(0645) 631091 ,,0812 6447220
Branch,MEULABOH  ,"Jl. Teuku Dirundeng No. 38 Ujung Baroh, Meulaboh Aceh Barat",MEULABOH  ,23615,(0655) 7000192,(0655) 7551126 ,0852 60312800
Branch,PADANG SIDEMPUAN ,"Jl. Raja Inal Siregar. KM 5,7  No. 24 Batunadua, Padangsidempuan",PADANG SIDEMPUAN ,,(0634) 21132,,
Branch,LUBUK PAKAM  ,"Jl. Dipenogoro No. 111B, Lubuk Pakam",LUBUK PAKAM  ,20512,(061) 79555278 ,,0813 33041822
Divre,II,"Jl. Jend. Sudirman No.3 Tangkerang Utara, Pekanbaru",PEKANBARU,28282,(0761) 26980,,
Branch,PEKANBARU,"Jl. Jend. Sudirman No.30 & 32 Tangkerang Tengah, Pekanbaru",PEKANBARU,28282,(0761) 32004,(0761) 862878,0812 7522553
Branch,DUMAI ,"JL. Jend. Sudirman No. 391, Depan Polres Kota Dumai",DUMAI,28811,(0765) 595988,(0765) 438018,0813 78040402
Branch,BATAM ,"Komplek Regency Park Blok IV/45 Pelita, Batam ",BATAM,29432,(0778) 450985,,0812 7798637
Branch,PADANG,"Jl. Khatib Sulaiman No. 52, Padang",PADANG,25137,(0751) 7051180,,0812 6746227
Branch,BUKIT TINGGI,"Jl. Prof DR. Hamka No. 21 C Tarok Dipo, Bukit Tinggi",BUKIT TINGGI,26112,0752) 22907,,0812 6746229
Branch,SOLOK ,"Jl. Dt Sepatih Nan Sabatang No. 32 A-B, Solok ",SOLOK,27322,(0755) 21094,,0812 6746230
Branch,JAMBI ,"Jl. H. Zainir Havis No. 5 Kota Baru, Jambi ",JAMBI,36144,(0741) 443516,,0812 7305145
Branch,BUNGO ,Jl. Teuku Umar- Rimbo Tengah Muara Bungo,BUNGO,37214,(0747) 21139,,0811 7459436
Branch,TANJUNG PINANG,Jl. H. Agus Salim No. 8 Rt. 01/05 Tanjung Pinang,TANJUNG PINANG,,(0771) 21097 ,(0771) 27008635,0811 701047
Divre,III,"Jl. R Sukamto 8 Ilir, Palembang",PALEMBANG,30114,(0711) 373720,(0711) 364224,
Branch,PALEMBANG  ,"Jl. R Sukamto 8 Ilir Kotak Pos 1128, Palembang",PALEMBANG,30114,(0711) 355700,(0711) 355772,0812 7308042
Branch,PANGKAL PINANG , Jl. Taman Ican Saleh No. 73 Pangkal Pinang,PANGKAL PINANG ,33121,(0717) 421174,,0812 717 2879
Branch,LUBUK LINGGAU,Jl. Pembangunan Kompleks Perkantoran Pemda Taba Pingin LubukLinggau,LUBUK LINGGAU,31626,(0733) 451848,,0811 7337171
Branch,KOTABUMI ,"Jl. Dahlia No 117 A, Kelurahan Kota Gapura, Kotabumi - Lampung Utara",KOTABUMI ,34512,(0724) 22658,,0812 7965323
Branch,METRO ,"Jl. AH. Nasution No. 123 D Yosorejo, Metro Timur",METRO ,,(0725) 45276 ,,0812 7963224
Branch,BENGKULU,Jl. Pembangunan No.14 Bengkulu,BENGKULU,36224,(0736) 341406,,0811 7307696
Branch,BANDAR LAMPUNG ,JL. Zainal Abidin Pagar Alam No 35 Rajabasa Bandar Lampung ,BANDAR LAMPUNG ,35144,(0721)700444 ,,0811 7965100
Branch,PRABUMULIH,"Jl. Jend. Sudirman KM. 6 Kel. Gunung Ibul Prabumulih Timur, Prabumulih",PRABUMULIH,31113,(0713) 3300216,(0713) 7001031,0812 7308045
Divre,IV,"Jl. Raya Pasar Minggu No.17, Jakarta Selatan",JAKARTA SELATAN,12780,(021) 7943239,(021) 7943240,
Branch,JAKARTA SELATAN,"Jl. Raya Pasar Minggu No. 17, Jakarta Selatan",JAKARTA SELATAN,12780,(021) 7946321,,0812 8415147
Branch,JAKARTA PUSAT ,"Jl. Proklamasi No. 94 A Pegangsaan Menteng, Jakarta Pusat",JAKARTA PUSAT ,10320,(021) 3912586,,0812 8415148
Branch,JAKARTA TIMUR ,"Jl. Balai Pustaka Timur No. 39 Blok B-10 Rawamangun, Jakarta Timur",JAKARTA TIMUR ,13450,(021) 47862347,(021) 47869778,0812 8415149
Branch,JAKARTA BARAT ,"Jl. Palmerah Barat 353 Blok B No.4, Komplek Kampus Widuri, Jakarta Barat",JAKARTA BARAT ,11220,(021) 5322630,,0812 8415124
Branch,JAKARTA UTARA ,"Jl. Boulevard Artha Gading Komplek Ruko Wilkon Gading Kirana Blok A7 B/23-25, Jakarta Utara",JAKARTA UTARA ,14310,(021) 45857836,(021) 45850850,0812 8571582
Branch,TANGERANG ,Jl. Perintis Kemerdekaan II No.2 Cikokol Tanggerang,TANGERANG ,15118,(021) 5527163,(021) 5532709,0812 8582704
Branch,PONTIANAK ,"Jl. Sultan A. Rachman No.135, Pontianak",PONTIANAK ,78010,(0561) 733076,,0813 45173858
Branch,SINGKAWANG ,Jl. Firdaus H. Rais No.58 Singkawang,SINGKAWANG ,79123,(0562) 631992,,0812 9949417
Branch,SINTANG ,"Jl.PKP Mujahidin Lingkar Tugu BI No. 8, Sintang",SINTANG ,78612,(0565) 22076,,0812 5722154
Branch,SERANG ,Jl. Raya Serang - Pandeglang KM 3 (Depan BBLKI) Karundang Kota Serang,SERANG ,,(0254) 229114 ,,0811 1221070
Branch,KHUSUS,"Jl.Letjend.Suprapto,Cempaka Putih, Jakarta Pusat ",JAKARTA PUSAT ,10510,(021) 4212938,,0813 83790900
Divre,V,"Jl. Dr. Djundjunan No.144 PO BOX 1617, Bandung",BANDUNG,40163,(022) 2005892,(022) 2013174,
Branch,BANDUNG ,"Jl. Pelajar Pejuang 45 No.66, Bandung",BANDUNG,40263,(022) 7317058,(022) 7315572,0812 20444445
Branch,BOGOR,Jl. A Yani No.62 E Bogor,BOGOR,,(0251) 8356538,(0251) 8356539,0812 8582703
Branch,SUKABUMI,"Jl. Siliwangi No. 120-122, Sukabumi",SUKABUMI,,(0266) 218650,,0815 6309037
Branch,KARAWANG,Jl. Jend A. Yani No.85 (by pass) Karawang ,KARAWANG,41315,(0267) 402573,(0267) 416206,0813 1558890
Branch,SUMEDANG,Jl. R.A. Kartini No 07 Sumedang ,SUMEDANG,,(0261) 203580 ,,0811 2200329
Branch,CIREBON ,"Jl. DR. Sudarsono No.43 Kotak Pos 119, Cirebon ",CIREBON ,45134,(0231) 206097,,0818 417261
Branch,TASIKMALAYA,Jl. Tanuwijaya No. 9 Tasikmalaya,TASIKMALAYA,46113,(0265) 332314,,0812 2168475
Branch,BEKASI,Jl. A Yani (Ruko Bekasi Mas Blok C No.2) Bekasi ,BEKASI,17141,(021) 8847071,,0812 8582705
Branch,SOREANG ,"Jl. Terusan Alfathu No.6, Soreang, Kabupaten Bandung",SOREANG ,,(022) 88886276,(022) 88886277,0811 2001504
Divre,VI,Jl. Teuku Umar no.43 Semarang,SEMARANG,,(024) 8501429,(024) 8501430,
Branch,SEMARANG ,Jl. Sultan Agung no. 144 Semarang,SEMARANG,,(024) 8447698,,0815 6579791
Branch,PEKALONGAN ,Jl. Singosari No.1 Pekalongan,PEKALONGAN,,(0285) 433077,(0285) 435276,0811 291924
Branch,PURWOKERTO ,Jl. Jendral Sudirman no. 925 Purwokerto,PURWOKERTO ,53148,(0281) 630217,,0816 697429
Branch,MAGELANG ,Jl. Gatot Subroto No.2 Magelang,MAGELANG ,56172,(0293) 363985,,0815 6579760
Branch,BOYOLALI ,Jl. Randu Asri Siswodipuran Boyolali,BOYOLALI ,57311,(0276) 321288,,0821 35485050
Branch,SURAKARTA,Jl. KH Agus Salim no.2 Surakarta,SURAKARTA,,(0271) 722593,,0815 6579754
Branch,KUDUS ,Jl. Bhakti no. 50 Kudus,KUDUS ,59300,(0291) 435587,,0815 6579258
Branch,YOGYAKARTA ,"Jl. Gedong Kuning no.130 A, Yogyakarta",YOGYAKARTA ,,(0274) 372712,(0274) 370477,0815 6579780
Divre,VII,l. Raya Jemursari 234 Kota Surabaya,SURABAYA ,,(031) 8432541,,
Branch,SURABAYA ,Jl. Raya Dharmahusada Indah No. 2 Kota Surabaya,SURABAYA ,60285,(031) 5947747,,0813 31819776
Branch,BOJONEGORO,Jl. Basuki Rahmat 65 A Kab. Bojonegoro,BOJONEGORO,62116,(0353) 884908,,0852 32581302
Branch,MADIUN ,Jl. Timor No. 6 Kota Madiun,MADIUN ,63113,(0351) 463324,,0812 5914682
Branch,UTAMA KEDIRI,Jl. Hasanudin No. 57 Kota Kediri,UTAMA KEDIRI,,(0354) 690306,,0812 5905194
Branch,MOJOKERTO ,"Jl. Gajah Mada No. 51 - 53 Balongsari, Mojokerto",MOJOKERTO ,,(0321) 330505 ,,
Branch,MALANG ,Jl.  Tumenggung Suryo No. 44 Kota Malang,MALANG ,,(0341) 493026,(0341) 486044,0815 5516665
Branch,PASURUAN ,Jl. Sultan Agung II No. 1  Ð  Kota Pasuruan,PASURUAN ,67118,(0343) 427454,,0815 5907177
Branch,JEMBER ,Jl. Jawa No. 55 Kabupaten Jember,JEMBER ,68121,(0331) 330268,,0812 3478139
Branch,BANYUWANGI ,Jl. Letkol. Istiglah No. 93 Kabupaten Banyuwangi,BANYUWANGI ,68422,(0333) 410644,,0813 36745464
Branch,PAMEKASAN ,"Jl. Raya Panglegur km. 02,  Kabupaten Pamekasan",PAMEKASAN ,,(0324) 334450,,0821 40004500
Divre,VIII,"Jl. Ruhui Rahayu No.8 RT.25 Sepinggan Baru, Balikpapan, Kalimantan Timur ",BALIKPAPAN,76115,(0542) 7218682,,
Branch,SAMARINDA ,"Jl. Sentosa No.16 Samarinda, Kalimantan Timur",SAMARINDA ,75117,(0541) 736417,,0812 5391537
Branch,BALIKPAPAN,Jl. Blora I No.3 Balikpapan,BALIKPAPAN,76113,(0542) 731864 ,,0812 5874704
Branch,TARAKAN ,"Jl. Pangeran Diponegoro No. 06, Tarakan, Kalimantan Timur",TARAKAN ,77114,(0551) 22777,,0811 5410639
Branch,BANJARMASIN ,"Jl. A. Yani KM. 3 No. 139 Banjarmasin, Kalimantan Selatan",BANJARMASIN ,70249,(0511) 3251204,(0511) 3263919,0813 51886000
Branch,BARABAI ,"Jl. Murakata No. 3 Barabai, Kalimantan Selatan",BARABAI ,71313,(0517) 41147,, 0811 509100
Branch,PALANGKARAYA,"Jl. Diponegoro No. 27 Palangkaraya, Kalimantan Tengah ",PALANGKARAYA,,(0536) 3222781,, 0813 49755392
Branch,SAMPIT ,"Jl. MT Haryono Barat No. 199 Sampit, Kalimantan Tengah",SAMPIT ,,(0531) 32432,(0531) 24966,0816 4503496
Branch,MUARA TEWEH ,"Jl. A. Yani No. 57 Muara Teweh, Kalimantan Tengah",MUARA TEWEH ,73811,(0519) 21259,(0519) 23899,0812 4853520
Divre,IX,Jl. Andi Pangerang Pettarani No.78 Makassar,MAKASSAR,90013,(0411) 452416,(0411) 444442,
Branch,MAKASSAR ,"Jl. Andi Pangerang Pettarani No.78, Lantai 1, Makassar",MAKASSAR ,90013,(0411) 456057,(0411) 5075730, 0812 4115771
Branch,BULUKUMBA,"Jl. Kenari Kabupaten, Bulukumba ",BULUKUMBA,92411,(0413) 81313,,0812 4115773
Branch,WATAMPONE,"Jl. HOS Cokroaminoto No. 34, Watampone ",WATAMPONE,92733,(0481) 22784,,0812 4115774
Branch,PARE - PARE,"Jl.Jend Sudirman No.105,  Pare-Pare",PARE - PARE,91122,(0481) 22784,(0481) 22395,0812 41158776
Branch,POLEWALI  MANDAR,"Jl.Dr Ratulangi Poros Mamasa, Polewali Mandar",POLEWALI  MANDAR,,(0428) 21294 ,,0811 420 7996
Branch,PALOPO ,"Jl. Andi Mas Jaya No.23, Kota Palopo",PALOPO ,,(0471) 22223,,0813 556 25000
Branch,KENDARI ,"Jl. Mayjen S. Parman No. 74 Kendari, Sulawesi Tenggara ",KENDARI ,,(0401) 3122050,(0401) 3124903,0813 41828928
Branch,BAU-BAU ,"Jl.Sultan Dayanu Ikhsanuddin,  Bau-Bau",BAU-BAU ,,(0402) 2826897,(0402) 2826898,0852 41741695
Branch,AMBON ,"Jl.IR. M.Putuhena Weilela, Ambon",AMBON ,,(0911) 3825199,,0853 54191111
Branch,MAMUJU ,"Jl. Pangeran Dipenogoro (Depan Matahari Mas), Mamuju",MAMUJU ,,,,0812 4190501
Divre,X,"Jl. Tololiu Supit No. 11 Kelurahan Tingkulu, Manado",MANADO,95119,(0431) 863565,,
Branch,MANADO ,"Jl. Tololiu Supit No. 11 Kelurahan Tingkulu, Manado",MANADO ,95119,(0431) 867214 ,,0813 40471000
Branch,GORONTALO,"Jl. Sultan Botutihe (ex Jl. Nani Wartabone) No. 58, Kota Gorontalo",GORONTALO,96112,(0435) 823000,,0811 4342444
Branch,PALU ,Jl. Prof. Moh. Yamin No. 31 Palu,PALU ,,(0451) 482394,,0813 41369094
Branch,LUWUK ,"Jl. Imam Bonjol No. 135 KM 2, Luwuk",LUWUK ,94714,(0461) 21706,,0813 41141700
Branch,TERNATE,"Jl. Cempaka Maliaro Komplek RSUD, Ternate",TERNATE,97711,(0921) 3122289 ,,0813 56876876
Branch,TONDANO,"Jl. Walanda Maramis No 154, Kendis Tondano Timur, Minahasa ",TONDANO,95613,(0431) 321235,, 0811 4308834
Divre,XI,Jl. Raya Puputan Komplek Niti Mandala Renon Denpasar,BALI,80232,(0361) 222206,,
Branch,DENPASAR ,Jl. D.I. Panjaitan No.6 Niti Mandala Renon Denpasar,DENPASAR ,80232,(0361) 225057,, 0812 3656531
Branch,KLUNGKUNG ,"Jl. Gajah Mada No. 55 A Semarapura, Bali",KLUNGKUNG ,80711,(0366) 22767,(0366) 29014,0812 3655206
Branch,MATARAM ,"Jl. Bung Karno Kotak Pos 1019, Mataram",MATARAM ,83231,(0370) 638313,,0813 39967777
Branch,KUPANG ,"Jl. W.J. Lalamentik, Kupang",KUPANG ,,(0380) 831308,,0380 8205401
Branch,MAUMERE ,"Jl. Wairkalu, Maumere",MAUMERE ,86113,(0382) 23747,(0382) 23748,
Branch,ENDE ,"Jl. Melati Bawah, Ende",ENDE ,,(0381) 21168,,
Branch,WAINGAPU," Jl. Jend. Soeharto, Waingapu Kotak Pos 152 Waingapu",WAINGAPU,87112,(0387) 61512 ,,0815 53998349
Branch,BIMA ,"Jl. Kesehatan No. 2, BIMA",BIMA ,,(0374) 646615,,0813 39992302
Branch,SINGARAJA ," Jl. Ngurah Rai No. 64 , Kota Singaraja, Kabupaten Buleleng, Bali",SINGARAJA ,,(0362) 3437000 ,,0852 37844364
Divre,XII,"Jl. Raya Kotaraja No. 46 PO BOX 152 Abepura, Jayapura",JAYAPURA,99225,(0967) 581638,(0967) 587864,
Branch,JAYAPURA ,"Jl. Raya Kotaraja No. 46 PO BOX 152, Abepura, Jayapura",JAYAPURA,99225,(0967) 587331,(0967) 581246,0815 27061888
Branch,SORONG ,"Jl. Sungai Maruni KM10 Masuk, Samping Ruko Yupiter, Sorong",SORONG ,,(0951) 329753,,0811 485934
Branch,BIAK NUMFOR,"Jl. Sriwijaya Kelurahan Mandouw, Biak Numfor",BIAK NUMFOR,98117,(0981) 21466,,0811 4904162
Branch,MERAUKE ,"Jl. Brawijaya samping Toko Matahari, Merauke Papua",MERAUKE ,,(0971) 325459,,0821 98199991
Branch,MANOKWARI ,"Jl. Drs. Esau Sesa  Komplek Ruko Persada Wosi, Manokwari, Papua Barat",MANOKWARI ,,(0986 )211416,,0811 4828822
